objectid,filename,youtubeid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
42180,042180.jpg,,Charlottental. Ruins,Edda Schoedder,1980-01-01,Pictures of an old abandoned diamond mining town north east of L??deritz. Equipment as it was left by the miners,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42181,042181.jpg,,Charlottental. Ruins,Edda Schoedder,1980-01-01,Pictures of an old abandoned diamond mining town north east of L??deritz. Equipment as it was left by the miners,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42182,042182.jpg,,Charlottental. Ruins,Edda Schoedder,1980-01-01,Pictures of an old abandoned diamond mining town north east of L??deritz. Equipment as it was left by the miners,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42183,042183.jpg,,Charlottental. Ruins,Edda Schoedder,1980-01-01,Pictures of an old abandoned diamond mining town north east of L??deritz. Equipment as it was left by the miners,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42184,042184.jpg,,Charlottental. Ruins,Edda Schoedder,1980-01-01,Pictures of an old abandoned diamond mining town north east of L??deritz. Equipment as it was left by the miners,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42185,042185.jpg,,Charlottental. Ruins,Edda Schoedder,1980-01-01,Pictures of an old abandoned diamond mining town north east of L??deritz. Equipment as it was left by the miners,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42186,042186.jpg,,Charlottental. Ruins,Edda Schoedder,1980-01-01,Pictures of an old abandoned diamond mining town north east of L??deritz. Equipment as it was left by the miners,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42187,042187.jpg,,Charlottental. Ruins,Edda Schoedder,1980-01-01,Pictures of an old abandoned diamond mining town north east of L??deritz. Equipment as it was left by the miners,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42188,042188.jpg,,Charlottental. Ruins,Edda Schoedder,1980-01-01,Pictures of an old abandoned diamond mining town north east of L??deritz. Equipment as it was left by the miners,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42189,042189.jpg,,Charlottental. Ruins,Edda Schoedder,1980-01-01,Pictures of an old abandoned diamond mining town north east of L??deritz. Equipment as it was left by the miners,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42190,042190.jpg,,Charlottental. Ruins,Edda Schoedder,1980-01-01,Pictures of an old abandoned diamond mining town north east of L??deritz. Equipment as it was left by the miners,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42191,042191.jpg,,Charlottental. Ruins,Edda Schoedder,1980-01-01,Pictures of an old abandoned diamond mining town north east of L??deritz. Equipment as it was left by the miners,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42192,042192.jpg,,Charlottental. Ruins,Edda Schoedder,1980-01-01,Pictures of an old abandoned diamond mining town north east of L??deritz. Equipment as it was left by the miners,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42193,042193.jpg,,Charlottental. Ruins,Edda Schoedder,1980-01-01,Pictures of an old abandoned diamond mining town north east of L??deritz. Equipment as it was left by the miners,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42194,042194.jpg,,Charlottental. Ruins,Edda Schoedder,1980-01-01,Pictures of an old abandoned diamond mining town north east of L??deritz. Equipment as it was left by the miners,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42195,042195.jpg,,Charlottental. Ruins,Edda Schoedder,1980-01-01,Pictures of an old abandoned diamond mining town north east of L??deritz. Equipment as it was left by the miners,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42196,042196.jpg,,Charlottental. Ruins,Edda Schoedder,1980-01-01,Pictures of an old abandoned diamond mining town north east of L??deritz. Equipment as it was left by the miners,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42197,042197.jpg,,Charlottental. Ruins,Edda Schoedder,1980-01-01,Pictures of an old abandoned diamond mining town north east of L??deritz. Equipment as it was left by the miners,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42198,042198.jpg,,Charlottental. Ruins,Edda Schoedder,1980-01-01,Pictures of an old abandoned diamond mining town north east of L??deritz. Equipment as it was left by the miners,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42199,042199.jpg,,Charlottental. Ruins,Edda Schoedder,1980-01-01,Pictures of an old abandoned diamond mining town north east of L??deritz. Equipment as it was left by the miners,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42200,042200.jpg,,Charlottental. Ruins,Edda Schoedder,1980-01-01,Pictures of an old abandoned diamond mining town north east of L??deritz. Equipment as it was left by the miners,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42201,042201.jpg,,Charlottental. Ruins,Edda Schoedder,1980-01-01,Pictures of an old abandoned diamond mining town north east of L??deritz. Equipment as it was left by the miners,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42202,042202.jpg,,Charlottental. Ruins,Edda Schoedder,1980-01-01,Pictures of an old abandoned diamond mining town north east of L??deritz. Equipment as it was left by the miners,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42203,042203.jpg,,Charlottental. Ruins,Edda Schoedder,1980-01-01,Pictures of an old abandoned diamond mining town north east of L??deritz. Equipment as it was left by the miners,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42204,042204.jpg,,Charlottental. Ruins,Edda Schoedder,1980-01-01,Pictures of an old abandoned diamond mining town north east of L??deritz. Equipment as it was left by the miners,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42205,042205.jpg,,Charlottental. Ruins,Edda Schoedder,1980-01-01,,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42206,042206.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42207,042207.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42208,042208.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42209,042209.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42210,042210.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42211,042211.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42212,042212.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42213,042213.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42214,042214.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42215,042215.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42216,042216.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42217,042217.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42218,042218.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42219,042219.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42220,042220.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42221,042221.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42222,042222.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42223,042223.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42224,042224.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42225,042225.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42226,042226.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42227,042227.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42228,042228.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42229,042229.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42230,042230.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42231,042231.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42232,042232.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42233,042233.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42234,042234.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42235,042235.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42236,042236.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42237,042237.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42238,042238.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,Randgebirge and desert,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42239,042239.jpg,,Namib Desert. Maltah├Âhe,Edda Schoedder,1980-01-01,,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42240,042240.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42241,042241.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42242,042242.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42243,042243.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42244,042244.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42245,042245.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42246,042246.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42247,042247.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42248,042248.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42249,042249.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42250,042250.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42251,042251.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42252,042252.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42253,042253.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42254,042254.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42255,042255.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42256,042256.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42257,042257.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42258,042258.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42259,042259.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42260,042260.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42261,042261.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42262,042262.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42263,042263.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42264,042264.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42265,042265.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42266,042266.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42267,042267.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42268,042268.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42269,042269.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42270,042270.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42271,042271.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42272,042272.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42273,042273.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42274,042274.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42275,042275.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42276,042276.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42277,042277.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
42278,042278.jpg,,Namib Desert and Sossusvlei,Edda Schoedder,1980-01-01,Aerial photos of parts of the Karas Region,,,,,,,Image;StillImage,image/jpeg,eng,Namibia Institute of Architects,
